Date,Sales
2012-08-25 00:00:00,1.78
2012-08-26 00:00:00,1.91
2012-08-27 00:00:00,1.61
2012-08-28 00:00:00,1.55
2012-08-29 00:00:00,1.58
2012-08-30 00:00:00,1.76
2012-08-31 00:00:00,1.80
2012-09-01 00:00:00,2.16
2012-09-02 00:00:00,2.22
2012-09-03 00:00:00,2.12
2012-09-04 00:00:00,1.66
2012-09-05 00:00:00,2.08
2012-09-06 00:00:00,2.04
2012-09-07 00:00:00,1.68
2012-09-08 00:00:00,2.04
2012-09-09 00:00:00,1.68
2012-09-10 00:00:00,1.63
2012-09-11 00:00:00,1.55
2012-09-12 00:00:00,1.87
2012-09-13 00:00:00,1.73
2012-09-14 00:00:00,1.87
2012-09-15 00:00:00,1.96
2012-09-16 00:00:00,1.71
2012-09-17 00:00:00,1.96
2012-09-18 00:00:00,2.80
2012-09-19 00:00:00,2.57
2012-09-20 00:00:00,1.87
2012-09-21 00:00:00,1.94
2012-09-22 00:00:00,1.80
2012-09-23 00:00:00,2.06
2012-09-24 00:00:00,2.60
2012-09-25 00:00:00,2.58
2012-09-26 00:00:00,2.22
2012-09-27 00:00:00,2.08
2012-09-28 00:00:00,1.80
2012-09-29 00:00:00,1.61
2012-09-30 00:00:00,3.85
2012-10-01 00:00:00,3.21
2012-10-02 00:00:00,2.63
2012-10-03 00:00:00,2.20
2012-10-04 00:00:00,2.58
2012-10-05 00:00:00,2.36
2012-10-06 00:00:00,2.22
2012-10-07 00:00:00,2.65
2012-10-08 00:00:00,4.15
2012-10-09 00:00:00,2.42
2012-10-10 00:00:00,3.77
2012-10-11 00:00:00,2.68
2012-10-12 00:00:00,2.72
2012-10-13 00:00:00,2.61
2012-10-14 00:00:00,3.71
2012-10-15 00:00:00,3.66
2012-10-16 00:00:00,3.80
2012-10-17 00:00:00,2.42
2012-10-18 00:00:00,3.49
2012-10-19 00:00:00,4.83
2012-10-20 00:00:00,4.16
2012-10-21 00:00:00,3.92
2012-10-22 00:00:00,3.99
2012-10-23 00:00:00,3.27
2012-10-24 00:00:00,3.10
2012-10-25 00:00:00,3.30
2012-10-26 00:00:00,3.11
2012-10-27 00:00:00,2.42
2012-10-28 00:00:00,3.27
2012-10-29 00:00:00,3.77
2012-10-30 00:00:00,3.86
2012-10-31 00:00:00,4.19
2012-11-01 00:00:00,3.56
2012-11-02 00:00:00,6.81
2012-11-03 00:00:00,4.93
2012-11-04 00:00:00,4.33
2012-11-05 00:00:00,5.32
2012-11-06 00:00:00,4.44
2012-11-07 00:00:00,3.73
2012-11-08 00:00:00,3.42
2012-11-09 00:00:00,3.81
2012-11-10 00:00:00,4.14
2012-11-11 00:00:00,5.62
2012-11-12 00:00:00,5.08
2012-11-13 00:00:00,3.91
2012-11-14 00:00:00,3.56
2012-11-15 00:00:00,3.85
2012-11-16 00:00:00,4.58
